/Users/chrisolen/anaconda3/lib/python3.7/site-packages/sklearn/externals/joblib/__init__.py:15: DeprecationWarning: sklearn.externals.joblib is deprecated in 0.21 and will be removed in 0.23. Please import this functionality directly from joblib, which can be installed with: pip install joblib. If this warning is raised when loading pickled models, you may need to re-serialize those models with scikit-learn 0.21+.
  warnings.warn(msg, category=DeprecationWarning)
trial_name:  local_20kHz_13CC_unidim_multistate_200_iter_5_thread
num_iterations:  150
num_cep_coefs:  13
multidimensional_input:  False
use_pomegranate:  True
distribution:  <class 'pomegranate.distributions.NormalDistribution.NormalDistribution'>
n_threads:  5
training proportion:  0.3
air_conditioner train length: 900
air_conditioner  validation length: 2100
loading in files for label:  air_conditioner
   0%|          | 0/900 [00:00<?, ?it/s]   1%|          | 5/900 [00:00<00:19, 44.84it/s]   1%|          | 9/900 [00:00<00:22, 38.88it/s]   2%|▏         | 18/900 [00:00<00:19, 46.01it/s]   3%|▎         | 27/900 [00:00<00:16, 52.89it/s]   4%|▍         | 36/900 [00:00<00:14, 58.66it/s]   5%|▍         | 44/900 [00:00<00:13, 62.13it/s]   6%|▌         | 52/900 [00:00<00:12, 65.73it/s]   7%|▋         | 59/900 [00:00<00:12, 66.63it/s]   8%|▊         | 68/900 [00:01<00:11, 70.90it/s]   8%|▊         | 76/900 [00:01<00:14, 55.88it/s]   9%|▉         | 83/900 [00:01<00:13, 59.36it/s]  10%|█         | 91/900 [00:01<00:12, 64.32it/s]  11%|█         | 98/900 [00:01<00:15, 52.43it/s]  12%|█▏        | 104/900 [00:01<00:14, 53.95it/s]  12%|█▏        | 111/900 [00:01<00:13, 57.64it/s]  13%|█▎        | 118/900 [00:01<00:12, 60.47it/s]  14%|█▍        | 125/900 [00:02<00:12, 61.64it/s]  15%|█▍        | 132/900 [00:02<00:12, 62.79it/s]  15%|█▌        | 139/900 [00:02<00:11, 63.45it/s]  16%|█▌        | 146/900 [00:02<00:11, 63.12it/s]  17%|█▋        | 153/900 [00:02<00:11, 62.63it/s]  18%|█▊        | 160/900 [00:02<00:11, 63.07it/s]  19%|█▊        | 167/900 [00:02<00:11, 62.23it/s]  19%|█▉        | 174/900 [00:02<00:11, 62.45it/s]  20%|██        | 181/900 [00:02<00:11, 61.93it/s]  21%|██        | 188/900 [00:03<00:11, 60.99it/s]  22%|██▏       | 195/900 [00:03<00:11, 60.39it/s]  22%|██▏       | 202/900 [00:03<00:11, 58.96it/s]  23%|██▎       | 208/900 [00:03<00:11, 59.05it/s]  24%|██▍       | 214/900 [00:03<00:11, 58.38it/s]  24%|██▍       | 220/900 [00:03<00:11, 57.38it/s]  25%|██▌       | 226/900 [00:03<00:12, 55.86it/s]  26%|██▌       | 232/900 [00:03<00:12, 52.00it/s]  26%|██▋       | 238/900 [00:03<00:12, 53.23it/s]  27%|██▋       | 244/900 [00:04<00:12, 53.55it/s]  28%|██▊       | 250/900 [00:04<00:12, 53.34it/s]  28%|██▊       | 256/900 [00:04<00:12, 53.34it/s]  29%|██▉       | 262/900 [00:04<00:11, 53.20it/s]  30%|██▉       | 268/900 [00:04<00:11, 53.31it/s]  30%|███       | 274/900 [00:04<00:11, 53.06it/s]  31%|███       | 280/900 [00:04<00:12, 49.63it/s]  32%|███▏      | 286/900 [00:04<00:12, 49.70it/s]  32%|███▏      | 292/900 [00:05<00:12, 49.10it/s]  33%|███▎      | 297/900 [00:05<00:13, 46.01it/s]  34%|███▎      | 303/900 [00:05<00:12, 47.51it/s]  34%|███▍      | 308/900 [00:05<00:12, 47.60it/s]  35%|███▍      | 313/900 [00:05<00:12, 47.94it/s]  35%|███▌      | 318/900 [00:05<00:12, 46.97it/s]  36%|███▌      | 323/900 [00:05<00:12, 47.74it/s]  36%|███▋      | 328/900 [00:05<00:12, 46.56it/s]  37%|███▋      | 333/900 [00:05<00:12, 45.68it/s]  38%|███▊      | 338/900 [00:06<00:12, 45.50it/s]  38%|███▊      | 343/900 [00:06<00:12, 46.02it/s]  39%|███▊      | 348/900 [00:06<00:11, 46.34it/s]  39%|███▉      | 353/900 [00:06<00:11, 46.26it/s]  40%|███▉      | 358/900 [00:06<00:11, 47.05it/s]  40%|████      | 363/900 [00:06<00:11, 46.59it/s]  41%|████      | 368/900 [00:06<00:11, 46.87it/s]  41%|████▏     | 373/900 [00:06<00:13, 39.33it/s]  42%|████▏     | 378/900 [00:06<00:14, 37.00it/s]  42%|████▏     | 382/900 [00:07<00:13, 37.48it/s]  43%|████▎     | 386/900 [00:07<00:13, 37.77it/s]  43%|████▎     | 391/900 [00:07<00:13, 38.41it/s]  44%|████▍     | 396/900 [00:07<00:12, 39.46it/s]  44%|████▍     | 400/900 [00:07<00:12, 38.97it/s]  45%|████▌     | 405/900 [00:07<00:12, 39.50it/s]  45%|████▌     | 409/900 [00:07<00:12, 38.30it/s]  46%|████▌     | 413/900 [00:07<00:13, 36.40it/s]  46%|████▋     | 418/900 [00:08<00:12, 37.59it/s]  47%|████▋     | 422/900 [00:08<00:13, 34.38it/s]  47%|████▋     | 427/900 [00:08<00:13, 35.88it/s]  48%|████▊     | 431/900 [00:08<00:12, 36.90it/s]  48%|████▊     | 435/900 [00:08<00:14, 33.18it/s]  49%|████▉     | 439/900 [00:08<00:14, 31.69it/s]  49%|████▉     | 444/900 [00:08<00:13, 33.91it/s]  50%|████▉     | 448/900 [00:08<00:12, 35.21it/s]  50%|█████     | 452/900 [00:09<00:12, 34.96it/s]  51%|█████     | 456/900 [00:09<00:12, 35.11it/s]  51%|█████     | 460/900 [00:09<00:12, 35.20it/s]  52%|█████▏    | 464/900 [00:09<00:12, 35.08it/s]  52%|█████▏    | 468/900 [00:09<00:12, 35.38it/s]  52%|█████▏    | 472/900 [00:09<00:12, 35.17it/s]  53%|█████▎    | 476/900 [00:09<00:12, 35.06it/s]  53%|█████▎    | 480/900 [00:09<00:12, 34.53it/s]  54%|█████▍    | 484/900 [00:09<00:13, 31.36it/s]  54%|█████▍    | 488/900 [00:10<00:13, 30.62it/s]  55%|█████▍    | 492/900 [00:10<00:13, 29.25it/s]  55%|█████▌    | 496/900 [00:10<00:12, 31.21it/s]  56%|█████▌    | 500/900 [00:10<00:14, 27.26it/s]  56%|█████▌    | 503/900 [00:10<00:15, 25.29it/s]  56%|█████▋    | 507/900 [00:10<00:14, 27.41it/s]  57%|█████▋    | 510/900 [00:10<00:14, 27.50it/s]  57%|█████▋    | 514/900 [00:11<00:13, 29.29it/s]  58%|█████▊    | 518/900 [00:11<00:12, 30.85it/s]  58%|█████▊    | 522/900 [00:11<00:11, 31.66it/s]  58%|█████▊    | 526/900 [00:11<00:11, 32.76it/s]  59%|█████▉    | 530/900 [00:11<00:11, 31.71it/s]  59%|█████▉    | 534/900 [00:11<00:11, 32.19it/s]  60%|█████▉    | 538/900 [00:11<00:11, 31.18it/s]  60%|██████    | 542/900 [00:11<00:11, 31.90it/s]  61%|██████    | 546/900 [00:12<00:10, 33.02it/s]  61%|██████    | 550/900 [00:12<00:10, 32.61it/s]  62%|██████▏   | 554/900 [00:12<00:10, 33.18it/s]  62%|██████▏   | 558/900 [00:12<00:10, 32.78it/s]  62%|██████▏   | 562/900 [00:12<00:10, 32.09it/s]  63%|██████▎   | 566/900 [00:12<00:10, 31.65it/s]  63%|██████▎   | 570/900 [00:12<00:10, 32.65it/s]  64%|██████▍   | 574/900 [00:12<00:10, 32.27it/s]  64%|██████▍   | 578/900 [00:13<00:10, 32.05it/s]  65%|██████▍   | 582/900 [00:13<00:09, 32.11it/s]  65%|██████▌   | 586/900 [00:13<00:09, 31.52it/s]  66%|██████▌   | 590/900 [00:13<00:09, 31.14it/s]  66%|██████▌   | 594/900 [00:13<00:10, 29.75it/s]  66%|██████▋   | 597/900 [00:13<00:10, 29.58it/s]  67%|██████▋   | 601/900 [00:13<00:09, 30.32it/s]  67%|██████▋   | 605/900 [00:13<00:09, 30.68it/s]  68%|██████▊   | 609/900 [00:14<00:09, 30.94it/s]  68%|██████▊   | 613/900 [00:14<00:09, 30.93it/s]  69%|██████▊   | 617/900 [00:14<00:09, 30.74it/s]  69%|██████▉   | 621/900 [00:14<00:09, 30.44it/s]  69%|██████▉   | 625/900 [00:14<00:08, 30.70it/s]  70%|██████▉   | 629/900 [00:14<00:08, 31.39it/s]  70%|███████   | 633/900 [00:14<00:08, 31.13it/s]  71%|███████   | 637/900 [00:14<00:08, 31.16it/s]  71%|███████   | 641/900 [00:15<00:08, 30.84it/s]  72%|███████▏  | 645/900 [00:15<00:08, 31.00it/s]  72%|███████▏  | 649/900 [00:15<00:08, 30.49it/s]  73%|███████▎  | 653/900 [00:15<00:08, 30.39it/s]  73%|███████▎  | 657/900 [00:15<00:07, 30.71it/s]  73%|███████▎  | 661/900 [00:15<00:07, 30.37it/s]  74%|███████▍  | 665/900 [00:15<00:07, 30.43it/s]  74%|███████▍  | 669/900 [00:15<00:07, 30.13it/s]  75%|███████▍  | 673/900 [00:16<00:07, 30.21it/s]  75%|███████▌  | 677/900 [00:16<00:07, 30.35it/s]  76%|███████▌  | 681/900 [00:16<00:07, 30.72it/s]  76%|███████▌  | 685/900 [00:16<00:07, 30.19it/s]  77%|███████▋  | 689/900 [00:16<00:07, 30.05it/s]  77%|███████▋  | 693/900 [00:16<00:06, 29.63it/s]  77%|███████▋  | 696/900 [00:16<00:06, 29.57it/s]  78%|███████▊  | 699/900 [00:16<00:07, 28.54it/s]  78%|███████▊  | 702/900 [00:17<00:06, 28.63it/s]  78%|███████▊  | 705/900 [00:17<00:07, 27.59it/s]  79%|███████▉  | 709/900 [00:17<00:06, 27.66it/s]  79%|███████▉  | 713/900 [00:17<00:06, 28.81it/s]  80%|███████▉  | 716/900 [00:17<00:06, 28.71it/s]  80%|███████▉  | 719/900 [00:17<00:06, 28.46it/s]  80%|████████  | 722/900 [00:17<00:06, 26.88it/s]  81%|████████  | 725/900 [00:17<00:06, 27.57it/s]  81%|████████  | 728/900 [00:18<00:06, 27.29it/s]  81%|████████  | 731/900 [00:18<00:06, 27.31it/s]  82%|████████▏ | 734/900 [00:18<00:06, 27.56it/s]  82%|████████▏ | 737/900 [00:18<00:05, 27.74it/s]  82%|████████▏ | 740/900 [00:18<00:05, 28.04it/s]  83%|████████▎ | 743/900 [00:18<00:05, 27.88it/s]  83%|████████▎ | 747/900 [00:18<00:05, 28.57it/s]  83%|████████▎ | 750/900 [00:18<00:05, 28.38it/s]  84%|████████▎ | 753/900 [00:18<00:05, 27.42it/s]  84%|████████▍ | 756/900 [00:19<00:05, 27.36it/s]  84%|████████▍ | 759/900 [00:19<00:05, 26.64it/s]  85%|████████▍ | 762/900 [00:19<00:05, 26.46it/s]  85%|████████▌ | 765/900 [00:19<00:05, 26.53it/s]  85%|████████▌ | 768/900 [00:19<00:04, 26.58it/s]  86%|████████▌ | 771/900 [00:19<00:04, 26.70it/s]  86%|████████▌ | 774/900 [00:19<00:04, 27.36it/s]  86%|████████▋ | 777/900 [00:19<00:04, 26.10it/s]  87%|████████▋ | 780/900 [00:19<00:04, 26.38it/s]  87%|████████▋ | 783/900 [00:20<00:04, 25.78it/s]  87%|████████▋ | 786/900 [00:20<00:04, 24.56it/s]  88%|████████▊ | 789/900 [00:20<00:04, 25.28it/s]  88%|████████▊ | 792/900 [00:20<00:04, 25.84it/s]  88%|████████▊ | 795/900 [00:20<00:03, 26.75it/s]  89%|████████▊ | 798/900 [00:20<00:03, 25.78it/s]  89%|████████▉ | 801/900 [00:20<00:03, 26.29it/s]  89%|████████▉ | 804/900 [00:20<00:03, 25.79it/s]  90%|████████▉ | 807/900 [00:21<00:03, 25.63it/s]  90%|█████████ | 810/900 [00:21<00:03, 25.59it/s]  90%|█████████ | 813/900 [00:21<00:03, 26.12it/s]  91%|█████████ | 816/900 [00:21<00:03, 26.42it/s]  91%|█████████ | 819/900 [00:21<00:03, 26.56it/s]  91%|█████████▏| 822/900 [00:21<00:03, 25.58it/s]  92%|█████████▏| 825/900 [00:21<00:02, 25.92it/s]  92%|█████████▏| 828/900 [00:21<00:02, 25.21it/s]  92%|█████████▏| 831/900 [00:21<00:02, 25.92it/s]  93%|█████████▎| 834/900 [00:22<00:02, 25.92it/s]  93%|█████████▎| 837/900 [00:22<00:02, 25.89it/s]  93%|█████████▎| 840/900 [00:22<00:02, 25.75it/s]  94%|█████████▎| 843/900 [00:22<00:02, 25.09it/s]  94%|█████████▍| 846/900 [00:22<00:02, 24.89it/s]  94%|█████████▍| 849/900 [00:22<00:02, 24.29it/s]  95%|█████████▍| 852/900 [00:22<00:01, 24.91it/s]  95%|█████████▌| 855/900 [00:22<00:01, 25.03it/s]  95%|█████████▌| 858/900 [00:23<00:01, 25.09it/s]  96%|█████████▌| 861/900 [00:23<00:01, 25.69it/s]  96%|█████████▌| 864/900 [00:23<00:01, 25.45it/s]  96%|█████████▋| 867/900 [00:23<00:01, 25.96it/s]  97%|█████████▋| 870/900 [00:23<00:01, 25.10it/s]  97%|█████████▋| 873/900 [00:23<00:01, 25.13it/s]  97%|█████████▋| 876/900 [00:23<00:01, 23.94it/s]  98%|█████████▊| 879/900 [00:23<00:00, 24.53it/s]  98%|█████████▊| 882/900 [00:23<00:00, 24.82it/s]  98%|█████████▊| 885/900 [00:24<00:00, 25.19it/s]  99%|█████████▊| 888/900 [00:24<00:00, 25.81it/s]  99%|█████████▉| 891/900 [00:24<00:00, 25.80it/s]  99%|█████████▉| 894/900 [00:24<00:00, 25.39it/s] 100%|█████████▉| 897/900 [00:24<00:00, 25.54it/s] 100%|██████████| 900/900 [00:24<00:00, 25.51it/s] 100%|██████████| 900/900 [00:24<00:00, 36.47it/s]
pomegranate_gpu is enabled:  False
training on unidimensional input using pomegranate, 20 states, 150 iterations, sample shape (358789, 13), and 5 threads
[1] Improvement: 1699808.098955851	Time (s): 83.61
[61] Improvement: 2231.8060648785904	Time (s): 11.15
[62] Improvement: 1753.4158182973042	Time (s): 11.13
[63] Improvement: 1424.9818724053912	Time (s): 11.09
[64] Improvement: 1190.2112031304277	Time (s): 11.11
[65] Improvement: 1008.3422001856379	Time (s): 11.12
[66] Improvement: 858.383628460113	Time (s): 11.13
[67] Improvement: 731.3506443942897	Time (s): 11.15
[68] Improvement: 623.7111677313223	Time (s): 11.1
[69] Improvement: 533.5886734845117	Time (s): 11.11
[70] Improvement: 459.0865662829019	Time (s): 11.1
[71] Improvement: 397.8872612356208	Time (s): 11.12
[72] Improvement: 347.4627059963532	Time (s): 11.11
[73] Improvement: 305.4455450405367	Time (s): 11.1
[74] Improvement: 269.8740898114629	Time (s): 11.09
[75] Improvement: 239.2454733652994	Time (s): 11.08
[76] Improvement: 212.4671804094687	Time (s): 11.27
[77] Improvement: 188.77191138174385	Time (s): 11.11
[78] Improvement: 167.61109196254984	Time (s): 11.1
[79] Improvement: 148.564748424571	Time (s): 11.09
[80] Improvement: 131.30339689739048	Time (s): 11.09
[81] Improvement: 115.5847690901719	Time (s): 11.09
[82] Improvement: 101.24948736233637	Time (s): 11.1
[83] Improvement: 88.20503781549633	Time (s): 11.1
[84] Improvement: 76.40622953185812	Time (s): 11.1
[85] Improvement: 65.83722055703402	Time (s): 11.09
[86] Improvement: 56.48218240356073	Time (s): 11.12
[87] Improvement: 48.2635353943333	Time (s): 11.12
[88] Improvement: 41.0200538598001	Time (s): 11.06
[89] Improvement: 34.63217973895371	Time (s): 11.11
[90] Improvement: 29.079103453550488	Time (s): 11.1
[91] Improvement: 24.338502045720816	Time (s): 11.12
[92] Improvement: 20.3448672760278	Time (s): 11.1
[93] Improvement: 17.010154050774872	Time (s): 11.11
[94] Improvement: 14.242757473606616	Time (s): 11.13
[95] Improvement: 11.956145360600203	Time (s): 11.12
[96] Improvement: 10.07224686583504	Time (s): 11.12
[97] Improvement: 8.522575713228434	Time (s): 11.25
[98] Improvement: 7.248264396563172	Time (s): 11.1
[99] Improvement: 6.199522414710373	Time (s): 11.14
[100] Improvement: 5.334784008096904	Time (s): 11.09
[101] Improvement: 4.619718202855438	Time (s): 11.09
[102] Improvement: 4.026212195400149	Time (s): 11.09
[103] Improvement: 3.531399401370436	Time (s): 11.21
[104] Improvement: 3.1167751089669764	Time (s): 11.11
[105] Improvement: 2.7674178266897798	Time (s): 11.11
[106] Improvement: 2.4713228312321007	Time (s): 11.1
[107] Improvement: 2.2188417250290513	Time (s): 11.11
[108] Improvement: 2.0022196690551937	Time (s): 11.13
[109] Improvement: 1.8152177552692592	Time (s): 11.1
[110] Improvement: 1.6528065982274711	Time (s): 11.09
[111] Improvement: 1.510921526234597	Time (s): 11.13
[112] Improvement: 1.3862663959152997	Time (s): 11.11
[113] Improvement: 1.276158010121435	Time (s): 11.12
[114] Improvement: 1.1784024853259325	Time (s): 11.09
[115] Improvement: 1.0911977267824113	Time (s): 11.08
[116] Improvement: 1.0130560179241002	Time (s): 11.1
[117] Improvement: 0.9427427109330893	Time (s): 11.08
[118] Improvement: 0.8792281984351575	Time (s): 11.07
[119] Improvement: 0.8216488822363317	Time (s): 11.07
[120] Improvement: 0.7692769072018564	Time (s): 11.11
[121] Improvement: 0.7214960791170597	Time (s): 11.14
[122] Improvement: 0.6777816168032587	Time (s): 11.1
[123] Improvement: 0.6376852667890489	Time (s): 11.09
[124] Improvement: 0.6008223025128245	Time (s): 11.09
[125] Improvement: 0.5668612476438284	Time (s): 11.06
[126] Improvement: 0.5355160473845899	Time (s): 11.08
[127] Improvement: 0.50653893686831	Time (s): 11.09
[128] Improvement: 0.47971534822136164	Time (s): 11.09
[129] Improvement: 0.4548592707142234	Time (s): 11.04
[130] Improvement: 0.43180975038558245	Time (s): 11.35
[131] Improvement: 0.4104281119070947	Time (s): 11.11
[132] Improvement: 0.39059568336233497	Time (s): 11.11
[133] Improvement: 0.372211623005569	Time (s): 11.07
[134] Improvement: 0.3551924838684499	Time (s): 11.12
[135] Improvement: 0.3394705639220774	Time (s): 11.12
[136] Improvement: 0.32499361457303166	Time (s): 11.06
[137] Improvement: 0.311724909581244	Time (s): 11.07
[138] Improvement: 0.2996432543732226	Time (s): 11.1
[139] Improvement: 0.2887438223697245	Time (s): 11.09
[140] Improvement: 0.2790386900305748	Time (s): 11.11
[141] Improvement: 0.2705589202232659	Time (s): 11.12
[142] Improvement: 0.2633556225337088	Time (s): 11.06
[143] Improvement: 0.2575026978738606	Time (s): 11.06
[144] Improvement: 0.2530995770357549	Time (s): 11.1
[145] Improvement: 0.25027394434437156	Time (s): 11.09
[146] Improvement: 0.24918632861226797	Time (s): 11.05
[147] Improvement: 0.25003359327092767	Time (s): 11.1
[148] Improvement: 0.25305401626974344	Time (s): 11.14
[149] Improvement: 0.25853234995156527	Time (s): 11.1
[150] Improvement: 0.2668050080537796	Time (s): 11.08
Total Training Improvement: 441054.27801443497
Total Training Time (s): 1677.4328
scoring input of shape  (57181, 13)  using pomegranate
jackhammer train length: 900
jackhammer  validation length: 2100
loading in files for label:  jackhammer
